:COMPRESSION 1
:MATE G4_AIR -800
:MATE G4_LUNG_ICRP -145
:MATE G4_ADIPOSE_TISSUE_ICRP -60
:MATE G4_WATER 0
:MATE G4_MUSCLE_WITH_SUCROSE 60
:MATE G4_B-100_BONE 1150
:MATE G4_BONE_COMPACT_ICRU 1500
:MATE G4_BONE_CORTICAL_ICRP 2100
:MATE G4_Fe 66000
:CT2D	-5000	0.0
:CT2D	-1000	0.01
:CT2D	-400	0.602
:CT2D	-150	0.924
:CT2D	100	1.075
:CT2D	300	1.145
:CT2D	2000	1.856
:CT2D	4927    3.379
:CT2D	66000   7.8

:FILE data/patient0/atten/patient0_atten0.dcm
:FILE data/patient0/atten/patient0_atten1.dcm
:FILE data/patient0/atten/patient0_atten2.dcm
:FILE data/patient0/atten/patient0_atten3.dcm
:FILE data/patient0/atten/patient0_atten4.dcm
:FILE data/patient0/atten/patient0_atten5.dcm
:FILE data/patient0/atten/patient0_atten6.dcm
:FILE data/patient0/atten/patient0_atten7.dcm
:FILE data/patient0/atten/patient0_atten8.dcm
:FILE data/patient0/atten/patient0_atten9.dcm
:FILE data/patient0/atten/patient0_atten10.dcm
:FILE data/patient0/atten/patient0_atten11.dcm
:FILE data/patient0/atten/patient0_atten12.dcm
:FILE data/patient0/atten/patient0_atten13.dcm
:FILE data/patient0/atten/patient0_atten14.dcm
:FILE data/patient0/atten/patient0_atten15.dcm
:FILE data/patient0/atten/patient0_atten16.dcm
:FILE data/patient0/atten/patient0_atten17.dcm
:FILE data/patient0/atten/patient0_atten18.dcm
:FILE data/patient0/atten/patient0_atten19.dcm
:FILE data/patient0/atten/patient0_atten20.dcm
:FILE data/patient0/atten/patient0_atten21.dcm
:FILE data/patient0/atten/patient0_atten22.dcm
:FILE data/patient0/atten/patient0_atten23.dcm
:FILE data/patient0/atten/patient0_atten24.dcm
:FILE data/patient0/atten/patient0_atten25.dcm
:FILE data/patient0/atten/patient0_atten26.dcm
:FILE data/patient0/atten/patient0_atten27.dcm
:FILE data/patient0/atten/patient0_atten28.dcm
:FILE data/patient0/atten/patient0_atten29.dcm
:FILE data/patient0/atten/patient0_atten30.dcm
:FILE data/patient0/atten/patient0_atten31.dcm
:FILE data/patient0/atten/patient0_atten32.dcm
:FILE data/patient0/atten/patient0_atten33.dcm
:FILE data/patient0/atten/patient0_atten34.dcm
:FILE data/patient0/atten/patient0_atten35.dcm
:FILE data/patient0/atten/patient0_atten36.dcm
:FILE data/patient0/atten/patient0_atten37.dcm
:FILE data/patient0/atten/patient0_atten38.dcm
:FILE data/patient0/atten/patient0_atten39.dcm
:FILE data/patient0/atten/patient0_atten40.dcm
:FILE data/patient0/atten/patient0_atten41.dcm
:FILE data/patient0/atten/patient0_atten42.dcm
:FILE data/patient0/atten/patient0_atten43.dcm
:FILE data/patient0/atten/patient0_atten44.dcm
:FILE data/patient0/atten/patient0_atten45.dcm
:FILE data/patient0/atten/patient0_atten46.dcm
:FILE data/patient0/atten/patient0_atten47.dcm
:FILE data/patient0/atten/patient0_atten48.dcm
:FILE data/patient0/atten/patient0_atten49.dcm
:FILE data/patient0/atten/patient0_atten50.dcm
:FILE data/patient0/atten/patient0_atten51.dcm
:FILE data/patient0/atten/patient0_atten52.dcm
:FILE data/patient0/atten/patient0_atten53.dcm
:FILE data/patient0/atten/patient0_atten54.dcm
:FILE data/patient0/atten/patient0_atten55.dcm
:FILE data/patient0/atten/patient0_atten56.dcm
:FILE data/patient0/atten/patient0_atten57.dcm
:FILE data/patient0/atten/patient0_atten58.dcm
:FILE data/patient0/atten/patient0_atten59.dcm
:FILE data/patient0/atten/patient0_atten60.dcm
:FILE data/patient0/atten/patient0_atten61.dcm
:FILE data/patient0/atten/patient0_atten62.dcm
:FILE data/patient0/atten/patient0_atten63.dcm
:FILE data/patient0/atten/patient0_atten64.dcm
:FILE data/patient0/atten/patient0_atten65.dcm
:FILE data/patient0/atten/patient0_atten66.dcm
:FILE data/patient0/atten/patient0_atten67.dcm
:FILE data/patient0/atten/patient0_atten68.dcm
:FILE data/patient0/atten/patient0_atten69.dcm
:FILE data/patient0/atten/patient0_atten70.dcm
:FILE data/patient0/atten/patient0_atten71.dcm
:FILE data/patient0/atten/patient0_atten72.dcm
:FILE data/patient0/atten/patient0_atten73.dcm
:FILE data/patient0/atten/patient0_atten74.dcm
:FILE data/patient0/atten/patient0_atten75.dcm
:FILE data/patient0/atten/patient0_atten76.dcm
:FILE data/patient0/atten/patient0_atten77.dcm
:FILE data/patient0/atten/patient0_atten78.dcm
:FILE data/patient0/atten/patient0_atten79.dcm
:FILE data/patient0/atten/patient0_atten80.dcm
:FILE data/patient0/atten/patient0_atten81.dcm
:FILE data/patient0/atten/patient0_atten82.dcm
:FILE data/patient0/atten/patient0_atten83.dcm
:FILE data/patient0/atten/patient0_atten84.dcm
:FILE data/patient0/atten/patient0_atten85.dcm
:FILE data/patient0/atten/patient0_atten86.dcm
:FILE data/patient0/atten/patient0_atten87.dcm
:FILE data/patient0/atten/patient0_atten88.dcm
:FILE data/patient0/atten/patient0_atten89.dcm
:FILE data/patient0/atten/patient0_atten90.dcm
:FILE data/patient0/atten/patient0_atten91.dcm
:FILE data/patient0/atten/patient0_atten92.dcm
:FILE data/patient0/atten/patient0_atten93.dcm
:FILE data/patient0/atten/patient0_atten94.dcm
:FILE data/patient0/atten/patient0_atten95.dcm
:FILE data/patient0/atten/patient0_atten96.dcm
:FILE data/patient0/atten/patient0_atten97.dcm
:FILE data/patient0/atten/patient0_atten98.dcm
:FILE data/patient0/atten/patient0_atten99.dcm
:FILE data/patient0/atten/patient0_atten100.dcm
:FILE data/patient0/atten/patient0_atten101.dcm
:FILE data/patient0/atten/patient0_atten102.dcm
